,PseudoTime1,PseudoTime2,PseudoTime3,PseudoTime4
E746_95,0.11779,,,
E1563_81,,0.10025,,
E921_730,0.91353,,,
E131_159,,,,0.19799
E1280_354,0.44236000000000003,,,
E1629_790,0.98872,,,
E1262_538,,,,0.67293
E1771_332,0.41478999999999994,,,
E1564_162,0.20175,,,
E527_369,0.46115,,,
E112_791,0.9899700000000001,,,
E686_525,0.65664,,,
E515_772,,0.9661700000000001,,
E73_352,,,,0.43985
E1428_648,0.8107800000000001,,,
E634_143,0.17794000000000001,,,
E486_679,0.84962,,,
E266_732,0.91604,,,
E1762_460,0.57519,,,
E979_16,,0.0188,,
E1324_601,0.75188,,,
E1361_637,0.79699,,,
E780_722,0.90351,,,
E1198_288,,,0.35965,
E833_505,0.63158,,,
E1694_425,0.53133,,,
E534_113,0.14035,,,
E1340_672,0.84085,,,
E68_204,,,,0.25439
E520_359,0.44861999999999996,,,
E1468_118,0.14662,,,
E490_673,,0.84211,,
E1498_310,0.38722,,,
E1570_334,0.41728999999999994,,,
E275_382,0.47744,,,
E1130_703,0.8797,,,
E1239_30,0.03634,,,
E683_767,0.9599,,,
E888_209,0.26065,,,
E56_109,0.13534000000000002,,,
E1049_671,,,0.8396,
E199_469,0.5864699999999999,,,
E1317_606,,,0.75815,
E660_662,,0.8283200000000001,,
E1747_443,0.55388,,,
E600_102,,0.12657000000000002,,
E1609_39,0.047619999999999996,,,
E718_265,0.33083,,,
E127_732,,,0.91604,
E1040_151,,0.18797,,
E1487_138,0.17168,,,
E913_89,0.11027999999999999,,,
E928_107,0.13283,,,
E1312_597,,,,0.74687
E616_34,0.04135,,,
E1204_778,,,,0.9736799999999999
E511_480,,,0.60025,
E1726_44,0.05388,,,
E1164_142,,0.17669,,
E626_2,,,0.00125,
E472_501,0.62657,,,
E1113_315,,,0.39348,
E598_611,,0.76441,,
E1521_569,0.71178,,,
E239_535,0.6691699999999999,,,
E2_42,0.051379999999999995,,,
E1746_643,,,,0.8045100000000001
E1642_763,,0.95489,,
E1114_220,0.27444,,,
E1538_320,,0.39975,,
E603_359,0.44861999999999996,,,
E977_253,0.31579,,,
E1330_335,,,,0.41855
E312_548,0.6854600000000001,,,
E1370_134,0.16667,,,
E1309_188,0.23434000000000002,,,
E99_579,0.72431,,,
E1350_388,0.48496000000000006,,,
E1283_511,,,,0.6391
E1166_53,0.06516,,,
E1778_315,0.39348,,,
E28_765,,0.95739,,
E474_744,,,,0.9310799999999999
E5_789,,0.9874700000000001,,
E908_143,0.17794000000000001,,,
E936_679,0.84962,,,
E1956_229,,0.28570999999999996,,
E1201_398,0.49749,,,
E1741_516,,0.64536,,
E250_396,0.49499,,,
E1321_534,0.66792,,,
E573_496,0.6203,,,
E1615_715,0.89474,,,
E624_567,0.70927,,,
E984_496,0.6203,,,
E942_98,0.12155,,,
E138_731,0.91479,,,
E998_750,0.9386,,,
E1202_105,,,0.13033,
E1893_696,,,,0.87093
E1343_318,0.39724,,,
E21_374,0.46742,,,
E693_757,0.94737,,,
E1554_302,0.37719,,,
E1406_698,,,0.8734299999999999,
E1499_116,,,0.14411,
E1039_227,0.28321,,,
E1474_599,0.74937,,,
E190_267,,,,0.33333
E1533_789,,0.9874700000000001,,
E1419_727,0.9097700000000001,,,
E709_393,,,0.49123,
E934_752,0.9411,,,
E529_244,0.30451,,,
E327_731,,,0.91479,
E655_250,,,,0.31203000000000003
E869_155,,0.19297999999999998,,
E877_394,0.49248000000000003,,,
E582_207,0.25815,,,
E207_729,,0.91228,,
E333_69,,,0.08521000000000001,
E1674_24,0.02882,,,
E78_81,,,,0.10025
E579_413,0.5162899999999999,,,
E952_490,0.61278,,,
E1802_33,0.0401,,,
E1899_769,,0.96241,,
E1137_480,,0.60025,,
E1356_202,0.25188,,,
E1691_345,,,,0.43108
E39_245,0.30576,,,
E823_649,0.81203,,,
E556_694,0.8684200000000001,,,
E736_157,,,,0.19549
E313_604,,,0.75564,
E1072_118,0.14662,,,
E1887_341,,,,0.42607
E788_203,0.25313,,,
E1008_487,,,0.60902,
E1383_721,0.9022600000000001,,,
E447_312,0.38971999999999996,,,
E605_550,0.68797,,,
E1836_511,0.6391,,,
E407_226,0.28195,,,
E284_374,0.46742,,,
E1878_226,,0.28195,,
E1219_765,0.95739,,,
E695_745,,0.9323299999999999,,
E1902_215,0.26816999999999996,,,
E1127_156,0.19424,,,
E1587_283,0.35338,,,
E1666_426,0.53258,,,
E1254_488,,,0.61028,
E1973_761,0.9523799999999999,,,
E679_654,0.8183,,,
E1220_577,0.7218,,,
E726_413,,,,0.5162899999999999
E1950_650,0.81328,,,
E1465_515,,,,0.6441100000000001
E1158_524,0.6553899999999999,,,
E201_670,,,,0.83835
E1910_623,0.77945,,,
E1491_277,0.34586,,,
E1840_496,0.6203,,,
E1826_539,,0.67419,,
E1815_17,0.02005,,,
E37_762,0.95363,,,
E35_402,,,,0.50251
E265_402,0.50251,,,
E801_733,0.9172899999999999,,,
E501_5,0.0050100000000000006,,,
E1503_475,0.5939800000000001,,,
E826_43,0.052629999999999996,,,
E1349_180,,,0.22430999999999998,
E1928_94,,,,0.11654
E1961_787,0.9849600000000001,,,
E1993_728,0.9110299999999999,,,
E1547_194,,,0.24185,
E638_54,0.06642,,,
E741_533,0.66667,,,
E541_739,0.92481,,,
E1851_11,0.01253,,,
E569_548,0.6854600000000001,,,
E282_750,0.9386,,,
E560_56,0.06892000000000001,,,
E1414_24,0.02882,,,
E836_92,,,0.11404,
E484_370,,0.46241000000000004,,
E92_628,0.78571,,,
E1833_72,,,,0.08897000000000001
E462_139,0.17293,,,
E1813_524,,,,0.6553899999999999
E338_86,,0.10652,,
E1978_580,,,0.72556,
E898_170,,,,0.21178000000000002
E1082_443,,,0.55388,
E167_270,0.33709,,,
E1030_212,,,,0.26441
E627_706,,0.88346,,
E1267_736,0.92105,,,
E756_239,0.29825,,,
E1544_704,0.88095,,,
E15_78,0.09648999999999999,,,
E754_534,0.66792,,,
E1900_628,0.78571,,,
E319_472,0.59023,,,
E1701_786,,0.9837100000000001,,
E784_194,0.24185,,,
E246_35,0.04261,,,
E88_619,0.77444,,,
E822_688,0.8609,,,
E800_42,0.051379999999999995,,,
E488_740,0.9260700000000001,,,
E1140_220,0.27444,,,
E147_9,,,,0.010029999999999999
E1421_204,0.25439,,,
E1490_135,0.16792,,,
E1077_143,,,,0.17794000000000001
E1357_590,,,0.7381,
E1390_157,0.19549,,,
E247_654,0.8183,,,
E644_225,,,0.2807,
E728_59,0.07268,,,
E1169_158,0.19674,,,
E1066_138,0.17168,,,
E1148_426,0.53258,,,
E1992_391,,,,0.48872
E808_390,0.48746999999999996,,,
E395_734,,0.91855,,
E1071_48,0.0589,,,
E1025_246,,,0.30701999999999996,
E578_481,,0.6015,,
E1935_244,0.30451,,,
E680_483,,,,0.60401
E1948_750,0.9386,,,
E1183_469,,0.5864699999999999,,
E1938_715,0.89474,,,
E1347_766,0.95865,,,
E1101_19,,,,0.02256
E863_251,0.31328,,,
E775_583,,,0.72932,
E47_404,0.5050100000000001,,,
E1565_643,0.8045100000000001,,,
E865_525,,,,0.65664
E802_512,0.64035,,,
E1650_797,,,,0.99749
E1585_435,,,,0.54386
E191_437,,,,0.54637
E1927_368,,,0.4599,
E1562_272,0.3396,,,
E648_26,0.031330000000000004,,,
E516_83,0.10275999999999999,,,
E41_253,0.31579,,,
E54_276,0.34460999999999997,,,
E1610_473,0.59148,,,
E487_49,0.06015,,,
E1074_798,0.99875,,,
E1275_748,0.93609,,,
E540_13,0.015040000000000001,,,
E36_537,,0.67168,,
E291_615,0.76942,,,
E293_191,0.2381,,,
E1328_393,,,0.49123,
E734_379,0.47368000000000005,,,
E148_421,0.52632,,,
E1050_255,0.3183,,,
E24_461,0.57644,,,
E326_396,0.49499,,,
E1437_90,,,,0.11152999999999999
E1656_234,,,0.29198,
E1569_550,0.68797,,,
E1484_102,0.12657000000000002,,,
E29_68,,,,0.08396
E1355_10,0.01128,,,
E1605_525,0.65664,,,
E1439_381,,,,0.47618999999999995
E546_164,0.20426,,,
E824_699,0.87469,,,
E615_154,0.19172999999999998,,,
E706_656,0.8208,,,
E342_508,,,0.63534,
E890_304,0.3797,,,
E643_421,0.52632,,,
E1619_265,0.33083,,,
E900_452,0.56516,,,
E300_773,,,,0.9674200000000001
E1862_405,0.50627,,,
E458_331,0.41353,,,
E1224_308,0.38471,,,
E1996_520,,,,0.6503800000000001
E1707_41,0.05013,,,
E281_667,0.8345899999999999,,,
E703_520,0.6503800000000001,,,
E1543_76,0.09398,,,
E1038_776,0.9711799999999999,,,
E1105_773,0.9674200000000001,,,
E1835_282,,,0.35213,
E714_160,,0.19925,,
E1214_395,0.49373,,,
E1964_447,0.5589,,,
E1822_267,,,,0.33333
E949_158,0.19674,,,
E1775_797,0.99749,,,
E173_80,0.099,,,
E1135_202,,,,0.25188
E1729_652,0.81579,,,
E1895_464,0.5802,,,
E1760_708,,,0.8859600000000001,
E183_417,,,0.5213,
E656_682,,,,0.8533799999999999
E1557_313,,,,0.39098
E399_306,0.38221,,,
E1801_689,0.86216,,,
E1502_228,0.28446,,,
E1131_798,,0.99875,,
E533_178,0.2218,,,
E1384_387,,,,0.48371000000000003
E241_258,0.32206,,,
E386_335,,0.41855,,
E1192_495,0.61905,,,
E1129_361,,,,0.45113000000000003
E196_545,,0.6817,,
E549_232,0.28947,,,
E1934_595,0.74436,,,
E1852_53,,0.06516,,
E1573_242,,,,0.30201
E1386_218,0.27193,,,
E858_409,0.5112800000000001,,,
E1783_748,0.93609,,,
E1055_510,0.63784,,,
E945_151,0.18797,,,
E1946_457,,0.57143,,
E588_138,0.17168,,,
E1675_293,0.36591,,,
E539_716,0.89599,,,
E1494_522,,0.65288,,
E392_549,0.68672,,,
E294_343,,0.42857,,
E178_759,,,0.9498700000000001,
E343_665,0.8320799999999999,,,
E1124_332,0.41478999999999994,,,
E1402_669,,0.83709,,
E636_477,,,,0.59649
E1955_155,,,,0.19297999999999998
E158_393,,,,0.49123
E1088_439,0.54887,,,
E1655_1,,,0.0,
E1178_583,0.72932,,,
E1517_187,0.23308,,,
E1310_349,,,0.43609,
E1376_528,,0.6604,,
E8_60,,0.07393,,
E1478_628,,0.78571,,
E1599_672,0.84085,,,
E288_377,0.47118000000000004,,,
E978_662,,,0.8283200000000001,
E1846_44,,,,0.05388
E744_583,0.72932,,,
E1315_540,,,0.6754399999999999,
E632_59,,0.07268,,
E1941_163,0.20301,,,
E1133_796,0.99624,,,
E662_644,0.80576,,,
E692_575,0.7193,,,
E1558_483,,,,0.60401
E1540_637,0.79699,,,
E499_699,,0.87469,,
E348_179,,0.22305999999999998,,
E1708_625,,0.78195,,
E526_483,,0.60401,,
E298_367,0.45865,,,
E1888_82,,,,0.1015
E837_107,,,,0.13283
E1703_577,0.7218,,,
E1162_89,,,0.11027999999999999,
E1979_107,,,,0.13283
E1526_240,0.2995,,,
E1019_795,0.9949899999999999,,,
E389_437,,,0.54637,
E192_165,0.20551,,,
E242_771,0.96491,,,
E1431_713,,,,0.89223
E243_251,0.31328,,,
E828_595,,,,0.74436
E1869_332,0.41478999999999994,,,
E272_372,0.46491000000000005,,,
E1909_716,0.89599,,,
E848_429,,0.5363399999999999,,
E467_453,0.56642,,,
E906_62,0.07644,,,
E1297_353,,,0.4411,
E1850_488,0.61028,,,
E592_637,,,,0.79699
E57_609,0.7619,,,
E970_462,,,,0.5776899999999999
E1244_529,,0.66165,,
E1115_480,0.60025,,,
E382_634,0.79323,,,
E991_535,0.6691699999999999,,,
E574_772,0.9661700000000001,,,
E1295_310,,,,0.38722
E157_586,0.7330800000000001,,,
E1111_410,0.51253,,,
E31_751,0.93985,,,
E750_611,0.76441,,,
E1084_276,0.34460999999999997,,,
E1028_278,0.34712,,,
E1669_586,,,,0.7330800000000001
E1721_463,0.57895,,,
E1804_317,0.39599,,,
E721_764,,0.95614,,
E1595_75,0.09272999999999999,,,
E1896_587,,,,0.73434
E1268_494,0.61779,,,
E359_529,,,,0.66165
E969_375,,,,0.46867
E814_424,,,0.53008,
E30_722,0.90351,,,
E368_170,,0.21178000000000002,,
E58_178,0.2218,,,
E742_587,,,,0.73434
E1415_283,0.35338,,,
E1253_469,0.5864699999999999,,,
E1199_798,,,,0.99875
E691_723,0.90476,,,
E450_545,0.6817,,,
E1031_530,,0.66291,,
E1725_420,0.5250600000000001,,,
E1026_384,0.47995,,,
E461_269,,0.33584,,
E1664_541,,,0.67669,
E257_213,0.26566,,,
E1333_616,,0.77068,,
E1659_536,0.67043,,,
E666_469,,0.5864699999999999,,
E1855_239,,0.29825,,
E1788_669,,,,0.83709
E674_424,0.53008,,,
E757_363,,,0.45363000000000003,
E1897_567,,,0.70927,
E465_606,,0.75815,,
E1682_524,0.6553899999999999,,,
E301_406,0.50752,,,
E503_355,0.44361000000000006,,,
E1436_18,0.0213,,,
E120_554,0.69298,,,
E177_638,0.79825,,,
E20_738,,0.92356,,
E398_706,,0.88346,,
E14_422,,0.52757,,
E965_292,,,0.36466,
E1589_694,,0.8684200000000001,,
E1445_765,,0.95739,,
E1997_579,0.72431,,,
E1408_122,0.15163,,,
E142_317,0.39599,,,
E953_95,0.11779,,,
E445_416,,,,0.52005
E1368_709,,0.8872200000000001,,
E162_79,0.09774,,,
E1974_348,0.43483999999999995,,,
E289_647,0.80952,,,
E1234_272,,,,0.3396
E1640_753,0.9423600000000001,,,
E1646_375,0.46867,,,
E1456_4,0.0037600000000000003,,,
E1306_108,,0.13409000000000001,,
E1922_608,,,0.76065,
E797_204,0.25439,,,
E372_778,,,0.9736799999999999,
E1100_95,,,0.11779,
E1891_629,0.78697,,,
E128_358,0.44737,,,
E1651_536,,,0.67043,
E521_387,0.48371000000000003,,,
E273_639,,,,0.7995
E1359_171,0.21303000000000002,,,
E1327_352,,0.43985,,
E1634_287,,0.3584,,
E1305_774,0.96867,,,
E280_684,0.8558899999999999,,,
E1690_523,,,0.6541399999999999,
E755_284,0.35464,,,
E535_755,0.94486,,,
E889_760,0.9511299999999999,,,
E1740_108,0.13409000000000001,,,
E1807_294,0.36717,,,
E1256_248,0.30951999999999996,,,
E967_751,0.93985,,,
E920_129,0.1604,,,
E1467_25,,0.030080000000000003,,
E1782_151,0.18797,,,
E704_88,,0.10902,,
E1404_658,,,,0.82331
E387_149,,0.18545999999999999,,
E1789_306,0.38221,,,
E1638_213,0.26566,,,
E1942_771,0.96491,,,
E1255_534,0.66792,,,
E1107_623,0.77945,,,
E1507_599,,0.74937,,
E1713_604,0.75564,,,
E1673_605,0.75689,,,
E1036_748,0.93609,,,
E1779_673,0.84211,,,
E528_82,,,0.1015,
E832_437,,,,0.54637
E829_613,0.7669199999999999,,,
E1877_91,,,,0.11277999999999999
E1590_74,,0.09147999999999999,,
E551_96,,,0.11905,
E687_337,0.42105,,,
E753_548,,,,0.6854600000000001
E1863_575,,,0.7193,
E1134_492,0.61529,,,
E531_295,0.36841999999999997,,,
E512_460,,,0.57519,
E33_187,0.23308,,,
E141_629,0.78697,,,
E1774_587,0.73434,,,
E1041_413,0.5162899999999999,,,
E108_563,,0.70426,,
E1060_539,0.67419,,,
E675_628,0.78571,,,
E297_522,0.65288,,,
E713_85,0.10525999999999999,,,
E1971_357,,,0.44611999999999996,
E931_334,0.41728999999999994,,,
E1960_513,0.6416,,,
E1276_492,,0.61529,,
E1125_641,0.80201,,,
E232_548,,,,0.6854600000000001
E1322_766,,0.95865,,
E649_54,0.06642,,,
E264_192,0.23935,,,
E1991_592,0.7406,,,
E532_39,0.047619999999999996,,,
E1514_694,,,,0.8684200000000001
E1332_368,,,0.4599,
E478_540,0.6754399999999999,,,
E1103_295,,0.36841999999999997,,
E980_91,,,,0.11277999999999999
E1086_749,,,,0.93734
E855_2,,0.00125,,
E1013_342,,0.42732,,
E1461_190,0.23684000000000002,,,
E324_120,0.14912,,,
E1658_228,0.28446,,,
E597_686,,,,0.8584
E340_279,0.34836999999999996,,,
E519_88,,,0.10902,
E1711_350,0.43733999999999995,,,
E1936_289,,,,0.3609
E352_73,0.09022999999999999,,,
E668_507,,0.6340899999999999,,
E950_113,,,0.14035,
E1594_329,0.41103,,,
E1284_249,0.31078,,,
E1737_36,0.04386,,,
E1683_319,,,0.3985,
E1912_385,,,0.4812,
E621_602,0.75313,,,
E1377_73,0.09022999999999999,,,
E446_417,0.5213,,,
E830_441,,,0.55138,
E396_268,0.33459,,,
E1744_57,0.07017999999999999,,,
E459_746,,0.93358,,
E1123_579,0.72431,,,
E1681_319,0.3985,,,
E287_174,0.21679,,,
E981_364,0.45488999999999996,,,
E118_786,0.9837100000000001,,,
E1623_316,0.39474000000000004,,,
E1119_337,0.42105,,,
E358_766,0.95865,,,
E174_354,,0.44236000000000003,,
E1481_458,0.57268,,,
E1407_371,0.46366,,,
E1182_73,,,0.09022999999999999,
E698_161,0.2005,,,
E1380_494,0.61779,,,
E1069_50,0.0614,,,
E963_342,0.42732,,,
E1907_203,0.25313,,,
E1177_676,,0.8458600000000001,,
E1063_233,,,0.29073000000000004,
E98_298,0.37218,,,
E1752_566,,,0.70802,
E688_535,0.6691699999999999,,,
E1154_369,0.46115,,,
E1596_210,0.2619,,,
E1272_313,0.39098,,,
E214_635,0.7944899999999999,,,
E336_568,,0.71053,,
E1525_40,,0.04887,,
E1593_120,,,,0.14912
E508_180,0.22430999999999998,,,
E1117_261,,,,0.32581
E245_45,,0.055139999999999995,,
E972_195,0.24311,,,
E1704_262,,0.32706999999999997,,
E1697_463,,,,0.57895
E997_552,,0.69048,,
E1944_747,,,0.93484,
E1483_796,0.99624,,,
E1583_340,,,,0.42481
E1369_428,0.53509,,,
E1106_338,,,0.42231,
E154_23,0.027569999999999997,,,
E1945_732,0.91604,,,
E1885_376,0.46992,,,
E1975_158,0.19674,,,
E645_18,0.0213,,,
E70_770,0.9636600000000001,,,
E1952_475,0.5939800000000001,,,
E1768_162,0.20175,,,
E1301_135,0.16792,,,
E1035_553,0.6917300000000001,,,
E881_615,0.76942,,,
E83_439,,0.54887,,
E548_286,,0.35714,,
E880_115,0.14286,,,
E473_125,0.15539,,,
E1194_501,,,,0.62657
E1630_149,0.18545999999999999,,,
E1764_688,0.8609,,,
E1876_445,,,,0.5563899999999999
E1365_357,0.44611999999999996,,,
E1261_450,0.56266,,,
E1463_298,,,,0.37218
E502_552,0.69048,,,
E17_311,,,,0.38847
E62_123,,,,0.15288
E1756_167,0.20801999999999998,,,
E525_232,,,0.28947,
E1679_778,0.9736799999999999,,,
E1422_93,,,,0.11529
E1677_471,0.58897,,,
E550_271,0.33835,,,
E845_187,0.23308,,,
E990_116,0.14411,,,
E1972_98,0.12155,,,
E1977_45,0.055139999999999995,,,
E1777_349,0.43609,,,
E1637_446,0.5576399999999999,,,
E12_85,0.10525999999999999,,,
E1873_205,0.25564000000000003,,,
E1561_489,0.61153,,,
E659_602,,0.75313,,
E1238_110,0.13659000000000002,,,
E1094_139,,,,0.17293
E330_708,0.8859600000000001,,,
E274_734,0.91855,,,
E240_151,,0.18797,,
E159_108,,0.13409000000000001,,
E1078_225,,0.2807,,
E469_511,0.6391,,,
E1795_665,0.8320799999999999,,,
E1969_440,0.55013,,,
E1279_263,0.32832,,,
E672_767,,,0.9599,
E631_377,0.47118000000000004,,,
E305_515,0.6441100000000001,,,
